push_x,push_y,push_ori,trans_x,trans_y,rot,deformation
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.5,0.0,-0.5235987755982988,0.029040919362594782
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.5,0.0,-0.2617993877991494,0.0387328366527166
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.5,0.0,-0.7853981633974483,0.08935930182314897
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.011464039839132889
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,0.0,0.05965810294240633
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.06305375384178467
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,0.0,0.013529853922889022
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.04415750086679723
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,0.2617993877991494,0.08418570934503233
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,0.0,0.026412879474241747
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,0.2617993877991494,0.031377212837484666
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.08944116842523417
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,0.2617993877991494,0.011361602456520754
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,0.5235987755982988,0.05017553732716325
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,0.0,0.06550274456748996
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,0.5235987755982988,0.013746934358186746
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,0.2617993877991494,0.04775026918627342
-0.23125000298023224,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,0.7853981633974483,0.07547756606824264
-0.23125000298023224,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,0.5235987755982988,0.026233269506857716
-0.23125000298023224,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,0.7853981633974483,0.0351140099694748
-0.23125000298023224,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,0.2617993877991494,0.09400813351987623
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.7853981633974483,0.010775251839439535
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,1.0471975511965976,0.06354440898367808
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.06456465436134032
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.7853981633974483,0.0315385612603493
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,1.0471975511965976,0.034289289435353476
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,1.3089969389957472,0.09663220966213203
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,1.0471975511965976,0.014131323808436942
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.06372926220311106
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,1.3089969389957472,0.07464210857353926
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.026810008175770797
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,1.3089969389957472,0.05163899812179416
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.10179113410180643
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.05780681572675067
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.0826436378826104
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,1.5707963267948966,0.1089409480235281
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,1.3089969389957472,0.11873164045076941
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,1.5707963267948966,0.1309108383627899
-0.23125000298023224,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,1.0471975511965976,0.1329081199298896
0.0,-0.18125000596046448,3.141592653589793,0.5,0.0,-1.0471975511965976,0.028797938460010594
0.0,-0.18125000596046448,3.141592653589793,0.5,0.0,-1.3089969389957472,0.04398030834895601
0.0,-0.18125000596046448,3.141592653589793,0.5,0.0,-0.7853981633974483,0.05392151695612177
0.0,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.026171229802317963
0.0,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.027529697605374666
0.0,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.0638711839143343
0.0,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.018236091879198956
0.0,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.020462292034002842
0.0,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.0491863431088314
0.0,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.024214935983322645
0.0,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.03619734860232215
0.0,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.03769336601754154
0.0,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.024232949793710972
0.0,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.02454048041038275
0.0,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,0.0,0.04565827423286268
0.0,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,0.0,0.01593143759190664
0.0,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.023918351948420773
0.0,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.038548451678014885
0.0,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,0.0,0.012117521641618114
0.0,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,0.2617993877991494,0.025470531507861285
0.0,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,-0.2617993877991494,0.034533351112113905
0.0,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.013418898978050429
0.0,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.0,0.017018858393210583
0.0,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.037742937344934765
0.0,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.01027599882590356
0.0,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.024699490331944136
0.0,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.0,0.043437168961864406
0.0,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.010053784713268706
0.0,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.03245327189817267
0.0,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.036275578140680755
0.0,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.02064777139464624
0.0,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.025541723763485447
0.0,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.04682507748905832
0.0,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.023227933259227253
0.0,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.027601336326905385
0.0,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.05566167771869425
0.0,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,1.0471975511965976,0.028066940375676013
0.0,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,1.3089969389957472,0.03454344559736703
0.0,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,0.7853981633974483,0.05256209360713091
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.5,0.0,-1.3089969389957472,0.08838892450936664
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.5,0.0,-1.5707963267948966,0.10890699483580508
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.5,0.0,-1.0471975511965976,0.11209828957822257
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.057737384833574934
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.05983142971886151
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.48296291314453416,0.12940952255126037,-1.5707963267948966,0.10077933346342552
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.013856975953564062
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.05450275567469057
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.08843612466721956
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.020893917032696115
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.05311662604189898
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.3535533905932738,0.35355339059327373,-1.3089969389957472,0.07024215439618645
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.018508606229266557
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.041182478020810105
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.09390077480346788
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.019529187817535265
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.048608844903406556
0.20624999701976776,-0.18125000596046448,3.141592653589793,0.12940952255126037,0.48296291314453416,-1.0471975511965976,0.07028707866685716
0.20624999701976776,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,-0.5235987755982988,0.01105696910412369
0.20624999701976776,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,-0.7853981633974483,0.04362626360740968
0.20624999701976776,-0.18125000596046448,3.141592653589793,3.061616997868383e-17,0.5,-0.2617993877991494,0.0700218561395378
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.023351446418864295
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.02597495903403072
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.12940952255126043,0.48296291314453416,-0.7853981633974483,0.08025232837414975
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.009967829136844197
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.0,0.03807383936287355
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.2499999999999999,0.43301270189221935,-0.5235987755982988,0.05867349316667596
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.0,0.015565331465000557
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.03575749256906501
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.07353712723363626
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.0,0.01744098782433026
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.036959991318960474
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.07905163998905831
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.008814892186106156
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.05152286253902765
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.0,0.06078971978492975
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,0.5235987755982988,0.01866363743178872
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,0.2617993877991494,0.039303357467174956
0.20624999701976776,-0.18125000596046448,3.141592653589793,-0.5,6.123233995736766e-17,0.7853981633974483,0.07409587387098572
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5,0.0,-1.0471975511965976,0.011371226655277794
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5,0.0,-0.7853981633974483,0.0785956730702219
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5,0.0,-1.3089969389957472,0.08053176158459244
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.03295519485950044
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.044106758927575825
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.08915783680516838
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.01226774925211516
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.05307329707013827
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.08888263413142562
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.02624735496173896
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.042093075183116356
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.0746101971506328
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.010237181473799203
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.05166680968094893
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.07456467940698874
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.030456025721663137
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.03197477206282059
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.08258007638269402
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,3.061616997868383e-17,0.5,-0.2617993877991494,0.010515966764206764
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,3.061616997868383e-17,0.5,0.0,0.05569477608754739
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,3.061616997868383e-17,0.5,-0.5235987755982988,0.05742615998376171
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.0,0.01867827416317044
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.04060781378495066
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.07645138443632916
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.0,0.017958941361821197
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.03964483854921666
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.08591170298213091
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.009877056356629126
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.0,0.05816032960944469
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.06097567827971677
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.02841369193329756
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.03537932505679917
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.08475948337143176
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.013052055093457292
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.04980268384812667
