push_x,push_y,push_ori,trans_x,trans_y,rot,deformation
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.0922386802380687
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.5,6.123233995736766e-17,0.7853981633974483,0.012271355008781222
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.5,6.123233995736766e-17,0.5235987755982988,0.06227318443005687
-0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.5,6.123233995736766e-17,1.0471975511965976,0.07261649275549174
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5,0.0,-0.7853981633974483,0.022292539543812027
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5,0.0,-1.0471975511965976,0.03898883857012433
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5,0.0,-1.3089969389957472,0.08422100193047502
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.016139366837296498
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.058164364136722234
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.058185533154340434
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.016227362817361035
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.036485580457947704
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.07777406146332794
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.015007986839491803
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.04833319576375725
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.05418386467857939
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.011895095866030608
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.03693041839735727
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.25000000000000006,0.4330127018922193,0.0,0.06985001576786909
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.01811141491361647
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.12940952255126037,0.48296291314453416,0.0,0.029463455785501226
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.061197724287048394
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,3.061616997868383e-17,0.5,0.0,0.010319229112364797
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,3.061616997868383e-17,0.5,-0.2617993877991494,0.04264105219164669
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,3.061616997868383e-17,0.5,0.2617993877991494,0.04740790061712478
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.0,0.023067303537578056
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.023790992103869313
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.06285738506878624
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.009241239903336864
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.03912845444828139
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.0,0.06512156068800179
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.013771357948922558
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.046115049690566456
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.05874952304373885
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.022986994121459634
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.037684678988835305
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.08462518424885705
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.008117984768325575
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.058403468408508026
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.07093548872553802
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5,6.123233995736766e-17,1.0471975511965976,0.03277748237221928
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5,6.123233995736766e-17,0.7853981633974483,0.03471850379038665
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5,6.123233995736766e-17,1.3089969389957472,0.08455624337923728
-0.29374998807907104,0.09375,1.5707963267948966,0.5,0.0,-0.7853981633974483,0.019461557760927742
-0.29374998807907104,0.09375,1.5707963267948966,0.5,0.0,-0.5235987755982988,0.060034969169895744
-0.29374998807907104,0.09375,1.5707963267948966,0.5,0.0,-1.0471975511965976,0.06840639548254906
-0.29374998807907104,0.09375,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.010883478305894917
-0.29374998807907104,0.09375,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.04491616350321978
-0.29374998807907104,0.09375,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.09262604930377454
-0.29374998807907104,0.09375,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.02208074183468304
-0.29374998807907104,0.09375,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.03825785681990829
-0.29374998807907104,0.09375,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.07010172453445584
-0.29374998807907104,0.09375,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.009715767825532448
-0.29374998807907104,0.09375,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.046822121013603925
-0.29374998807907104,0.09375,1.5707963267948966,0.3535533905932738,0.35355339059327373,0.0,0.05980734233873216
-0.29374998807907104,0.09375,1.5707963267948966,0.25000000000000006,0.4330127018922193,0.0,0.02206394491612539
-0.29374998807907104,0.09375,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.02656212159292066
-0.29374998807907104,0.09375,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.08113557949967942
-0.29374998807907104,0.09375,1.5707963267948966,0.12940952255126037,0.48296291314453416,0.0,0.009657582292378107
-0.29374998807907104,0.09375,1.5707963267948966,0.12940952255126037,0.48296291314453416,0.2617993877991494,0.04154240032267507
-0.29374998807907104,0.09375,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.05372111365584579
-0.29374998807907104,0.09375,1.5707963267948966,3.061616997868383e-17,0.5,0.2617993877991494,0.017970676064810297
-0.29374998807907104,0.09375,1.5707963267948966,3.061616997868383e-17,0.5,0.0,0.03231473407183876
-0.29374998807907104,0.09375,1.5707963267948966,3.061616997868383e-17,0.5,0.5235987755982988,0.061919115187332736
-0.29374998807907104,0.09375,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.015938480319347262
-0.29374998807907104,0.09375,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.03673019477238515
-0.29374998807907104,0.09375,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.0,0.08234975986667875
-0.29374998807907104,0.09375,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.010958541067023026
-0.29374998807907104,0.09375,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.055147011422557984
-0.29374998807907104,0.09375,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.7853981633974483,0.05946218063531445
-0.29374998807907104,0.09375,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.028399821544310325
-0.29374998807907104,0.09375,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.030845692453375893
-0.29374998807907104,0.09375,1.5707963267948966,-0.35355339059327373,0.3535533905932738,1.0471975511965976,0.0818136795411463
-0.29374998807907104,0.09375,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.0086730834525361
-0.29374998807907104,0.09375,1.5707963267948966,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.05528223614518287
-0.29374998807907104,0.09375,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.07625944765415923
-0.29374998807907104,0.09375,1.5707963267948966,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.035271269418000115
-0.29374998807907104,0.09375,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.037478822815322534
-0.29374998807907104,0.09375,1.5707963267948966,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.0913549281995707
-0.29374998807907104,0.09375,1.5707963267948966,-0.5,6.123233995736766e-17,1.0471975511965976,0.015027474804077692
-0.29374998807907104,0.09375,1.5707963267948966,-0.5,6.123233995736766e-17,0.7853981633974483,0.07078936914585192
-0.29374998807907104,0.09375,1.5707963267948966,-0.5,6.123233995736766e-17,1.3089969389957472,0.08032476474513549
-0.23125000298023224,0.18125000596046448,0.0,0.5,0.0,-1.3089969389957472,0.1033227843966046
-0.23125000298023224,0.18125000596046448,0.0,0.5,0.0,-1.0471975511965976,0.12513974382875223
-0.23125000298023224,0.18125000596046448,0.0,0.5,0.0,-1.5707963267948966,0.1262705004076996
-0.23125000298023224,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.06579505450804249
-0.23125000298023224,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.0830388146569748
-0.23125000298023224,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-1.5707963267948966,0.11031548587686775
-0.23125000298023224,0.18125000596046448,0.0,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.02814454105047112
-0.23125000298023224,0.18125000596046448,0.0,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.054817312684684434
-0.23125000298023224,0.18125000596046448,0.0,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.09761065603046945
-0.23125000298023224,0.18125000596046448,0.0,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.016270099677324932
-0.23125000298023224,0.18125000596046448,0.0,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.06360970734486508
-0.23125000298023224,0.18125000596046448,0.0,0.3535533905932738,0.35355339059327373,-1.3089969389957472,0.07711208864155887
-0.23125000298023224,0.18125000596046448,0.0,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.029632538413491023
-0.23125000298023224,0.18125000596046448,0.0,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.036642202875850245
-0.23125000298023224,0.18125000596046448,0.0,0.25000000000000006,0.4330127018922193,-1.3089969389957472,0.10011479618504683
-0.23125000298023224,0.18125000596046448,0.0,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.010870678482259841
-0.23125000298023224,0.18125000596046448,0.0,0.12940952255126037,0.48296291314453416,-1.0471975511965976,0.06479300533842551
-0.23125000298023224,0.18125000596046448,0.0,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.06515416358859277
-0.23125000298023224,0.18125000596046448,0.0,3.061616997868383e-17,0.5,-0.5235987755982988,0.025911073574096787
-0.23125000298023224,0.18125000596046448,0.0,3.061616997868383e-17,0.5,-0.7853981633974483,0.03673996257526762
-0.23125000298023224,0.18125000596046448,0.0,3.061616997868383e-17,0.5,-0.2617993877991494,0.09443549939716213
-0.23125000298023224,0.18125000596046448,0.0,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.014787078775751283
-0.23125000298023224,0.18125000596046448,0.0,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.04780318084090655
-0.23125000298023224,0.18125000596046448,0.0,-0.12940952255126043,0.48296291314453416,-0.7853981633974483,0.07467119419393957
-0.23125000298023224,0.18125000596046448,0.0,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.012148405376233552
-0.23125000298023224,0.18125000596046448,0.0,-0.2499999999999999,0.43301270189221935,-0.5235987755982988,0.048266329327191125
-0.23125000298023224,0.18125000596046448,0.0,-0.2499999999999999,0.43301270189221935,0.0,0.06560360230472234
-0.23125000298023224,0.18125000596046448,0.0,-0.35355339059327373,0.3535533905932738,0.0,0.027202849171185046
-0.23125000298023224,0.18125000596046448,0.0,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.03161634161044826
-0.23125000298023224,0.18125000596046448,0.0,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.08698800160989072
-0.23125000298023224,0.18125000596046448,0.0,-0.43301270189221935,0.24999999999999997,0.0,0.011547884230737064
-0.23125000298023224,0.18125000596046448,0.0,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.046752031310980706
-0.23125000298023224,0.18125000596046448,0.0,-0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.08190917424279383
-0.23125000298023224,0.18125000596046448,0.0,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.012735279365696087
-0.23125000298023224,0.18125000596046448,0.0,-0.4829629131445341,0.1294095225512605,0.0,0.058685787313224796
-0.23125000298023224,0.18125000596046448,0.0,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.06661869154563448
-0.23125000298023224,0.18125000596046448,0.0,-0.5,6.123233995736766e-17,0.5235987755982988,0.02920047103242083
-0.23125000298023224,0.18125000596046448,0.0,-0.5,6.123233995736766e-17,0.2617993877991494,0.037422979186412804
-0.23125000298023224,0.18125000596046448,0.0,-0.5,6.123233995736766e-17,0.7853981633974483,0.0889912941326104
0.0,0.18125000596046448,0.0,0.5,0.0,-1.0471975511965976,0.027435509633209745
0.0,0.18125000596046448,0.0,0.5,0.0,-1.3089969389957472,0.05118817100558932
0.0,0.18125000596046448,0.0,0.5,0.0,-0.7853981633974483,0.055023677938224796
0.0,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.024420356580341213
0.0,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.028146071012907004
0.0,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.061261264008140054
0.0,0.18125000596046448,0.0,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.02103571351567727
0.0,0.18125000596046448,0.0,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.027542988133153992
0.0,0.18125000596046448,0.0,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.04814754761722235
0.0,0.18125000596046448,0.0,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.010688237267663499
0.0,0.18125000596046448,0.0,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.03302098324424342
0.0,0.18125000596046448,0.0,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.03459800972032504
0.0,0.18125000596046448,0.0,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.00984015349933444
0.0,0.18125000596046448,0.0,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.0231221997876129
0.0,0.18125000596046448,0.0,0.25000000000000006,0.4330127018922193,0.0,0.046536459059294155
0.0,0.18125000596046448,0.0,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.012524117326013325
0.0,0.18125000596046448,0.0,0.12940952255126037,0.48296291314453416,0.0,0.016684346535076104
0.0,0.18125000596046448,0.0,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.042183427359779216
0.0,0.18125000596046448,0.0,3.061616997868383e-17,0.5,0.0,0.01026014043857326
0.0,0.18125000596046448,0.0,3.061616997868383e-17,0.5,-0.2617993877991494,0.02385602367445361
0.0,0.18125000596046448,0.0,3.061616997868383e-17,0.5,0.2617993877991494,0.03400894151427297
0.0,0.18125000596046448,0.0,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.024869572063517507
0.0,0.18125000596046448,0.0,-0.12940952255126043,0.48296291314453416,0.0,0.028246376112462366
0.0,0.18125000596046448,0.0,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.043854334182126725
0.0,0.18125000596046448,0.0,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.01046482531966959
0.0,0.18125000596046448,0.0,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.025688390536142396
0.0,0.18125000596046448,0.0,-0.2499999999999999,0.43301270189221935,0.0,0.03683248991204839
0.0,0.18125000596046448,0.0,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.016564391490926072
0.0,0.18125000596046448,0.0,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.03303993082174119
0.0,0.18125000596046448,0.0,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.03990099564075045
0.0,0.18125000596046448,0.0,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.021441791952985616
0.0,0.18125000596046448,0.0,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.028754092241163026
0.0,0.18125000596046448,0.0,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.05032407435639217
0.0,0.18125000596046448,0.0,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.02861517328539669
0.0,0.18125000596046448,0.0,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.031386074096788584
0.0,0.18125000596046448,0.0,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.05858569183485727
0.0,0.18125000596046448,0.0,-0.5,6.123233995736766e-17,1.0471975511965976,0.03130021108036909
0.0,0.18125000596046448,0.0,-0.5,6.123233995736766e-17,1.3089969389957472,0.04000020907671722
0.0,0.18125000596046448,0.0,-0.5,6.123233995736766e-17,0.7853981633974483,0.05548071746417819
0.20624999701976776,0.18125000596046448,0.0,0.5,0.0,-0.5235987755982988,0.02165112729374582
0.20624999701976776,0.18125000596046448,0.0,0.5,0.0,-0.2617993877991494,0.03917392046721677
0.20624999701976776,0.18125000596046448,0.0,0.5,0.0,-0.7853981633974483,0.0669649639691124
0.20624999701976776,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.008708256935031152
0.20624999701976776,0.18125000596046448,0.0,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.04317137474039641
