push_x,push_y,push_ori,trans_x,trans_y,rot,deformation
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.5,0.0,-0.5235987755982988,0.03020399275654801
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.5,0.0,-0.7853981633974483,0.053972313980885984
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.5,0.0,-0.2617993877991494,0.09852527395418503
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.034766581197192566
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.052085428315228985
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.09899574207082919
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.027085950035167918
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.43301270189221935,0.24999999999999997,0.0,0.07506102821155863
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.07799160984057212
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.3535533905932738,0.35355339059327373,0.0,0.034342640342489954
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.05811308620834296
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.3535533905932738,0.35355339059327373,0.2617993877991494,0.0977004529605497
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.25000000000000006,0.4330127018922193,0.0,0.040245853706742905
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.25000000000000006,0.4330127018922193,0.2617993877991494,0.05067208813257805
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.10565820118048641
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.12940952255126037,0.48296291314453416,0.2617993877991494,0.029212983128289006
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.12940952255126037,0.48296291314453416,0.5235987755982988,0.07096649894774036
-0.18749998229387188,-0.22936441676323227,3.141592653589793,0.12940952255126037,0.48296291314453416,0.0,0.08387164529738834
-0.18749998229387188,-0.22936441676323227,3.141592653589793,3.061616997868383e-17,0.5,0.5235987755982988,0.032494041628424564
-0.18749998229387188,-0.22936441676323227,3.141592653589793,3.061616997868383e-17,0.5,0.2617993877991494,0.061428889867473066
-0.18749998229387188,-0.22936441676323227,3.141592653589793,3.061616997868383e-17,0.5,0.7853981633974483,0.09357358747755476
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.03821277794738257
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.7853981633974483,0.05068926322241458
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.10666684815460105
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.7853981633974483,0.025652971567461286
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.07616256911356849
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.2499999999999999,0.43301270189221935,1.0471975511965976,0.08005184802404086
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.046686364820749185
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.35355339059327373,0.3535533905932738,1.0471975511965976,0.05529831598873516
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.35355339059327373,0.3535533905932738,1.3089969389957472,0.11623770928521902
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.05584133442800188
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.07892892615348546
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.43301270189221935,0.24999999999999997,1.3089969389957472,0.09856602193077976
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.06565430486139508
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.08743272677472977
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.1180616890683891
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.5,6.123233995736766e-17,1.3089969389957472,0.09739624075522685
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.5,6.123233995736766e-17,1.0471975511965976,0.1009440752337861
-0.18749998229387188,-0.22936441676323227,3.141592653589793,-0.5,6.123233995736766e-17,1.5707963267948966,0.13921631276056481
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.5,0.0,-1.0471975511965976,0.06909032112808455
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.5,0.0,-1.3089969389957472,0.08825247814366734
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.5,0.0,-0.7853981633974483,0.1192729040088092
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.05948581296779441
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.0911244726201376
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.10548748330496195
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.06754422448909295
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.068340181609235
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.11366049091467696
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.04816294509915908
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.07529272047728364
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.10109420209940798
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.05017922338627596
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.06614382313454478
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.09657992700851586
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.0397797130009067
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.06954336240983013
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.09353430656701127
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,3.061616997868383e-17,0.5,-0.2617993877991494,0.04514833704503938
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,3.061616997868383e-17,0.5,-0.5235987755982988,0.04641262244879818
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,3.061616997868383e-17,0.5,0.0,0.11336000280009956
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.031735792012188214
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.0,0.06605012188627818
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.09098609964465403
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.0,0.030294946511292623
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.06868083608250515
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.08769835253864582
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.0,0.04583708983263849
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.04656444208294073
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.1135032370595399
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.03039002584675233
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.06560334818849115
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.0,0.0913193059364333
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.027603329541994827
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.06790896836054171
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.08769943764667189
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.5,6.123233995736766e-17,0.7853981633974483,0.04226201914262507
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.5,6.123233995736766e-17,0.5235987755982988,0.044228734035543484
-0.24999998229387188,-0.16686441676323227,1.5707963267948966,-0.5,6.123233995736766e-17,1.0471975511965976,0.11028537959127435
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.5,0.0,-0.7853981633974483,0.03746433553748578
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.5,0.0,-0.5235987755982988,0.0456049027576536
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.5,0.0,-1.0471975511965976,0.10217192271002969
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.028071484208327408
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.06398727076268268
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.08605104570384725
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.039366703524458646
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.06386019593196647
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.43301270189221935,0.24999999999999997,0.0,0.08740234375
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.043614684424890665
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.3535533905932738,0.35355339059327373,0.0,0.052437797614748524
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.10911689186448852
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.25000000000000006,0.4330127018922193,0.0,0.03269867564041166
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.25000000000000006,0.4330127018922193,0.2617993877991494,0.06581683668197091
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.08844138242970861
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.12940952255126037,0.48296291314453416,0.2617993877991494,0.041309845530618866
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.12940952255126037,0.48296291314453416,0.0,0.06771385725659135
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,0.12940952255126037,0.48296291314453416,0.5235987755982988,0.08141056820909189
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,3.061616997868383e-17,0.5,0.2617993877991494,0.04714943684108768
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,3.061616997868383e-17,0.5,0.5235987755982988,0.05260266892822856
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,3.061616997868383e-17,0.5,0.7853981633974483,0.10288803324118191
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.036130167006632456
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.12940952255126043,0.48296291314453416,0.7853981633974483,0.06787331605123738
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.0900412396607435
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.2499999999999999,0.43301270189221935,0.7853981633974483,0.04694817100441349
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.06325065168983786
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.2499999999999999,0.43301270189221935,1.0471975511965976,0.0904689111168397
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.04063548127544535
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.35355339059327373,0.3535533905932738,1.0471975511965976,0.06592117198889294
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.10284800577631649
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.059522224852716986
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.0659281817867413
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.43301270189221935,0.24999999999999997,1.3089969389957472,0.10176848822680362
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.05904007229284819
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.09032587651727617
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.10236533236459519
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.5,6.123233995736766e-17,1.0471975511965976,0.07063343589022054
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.5,6.123233995736766e-17,1.3089969389957472,0.09774465592109942
0.2500000028049669,-0.16686441676323227,-1.5707963267948968,-0.5,6.123233995736766e-17,0.7853981633974483,0.12393516179186372
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.5,0.0,-1.3089969389957472,0.09448860265031646
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.5,0.0,-1.0471975511965976,0.10110404619942043
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.5,0.0,-1.5707963267948966,0.13982095231441563
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.06390811430239741
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.08779139404123258
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.11807555240853009
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.051022005087958684
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.0775422015004978
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.0916244903985475
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.04882111954258374
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.05246509459225217
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.3535533905932738,0.35355339059327373,-1.3089969389957472,0.10843014001608946
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.018387142480343746
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.06512615240208541
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.07661940827340527
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.037763547565024536
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.04987656505564642
0.18750000280496693,-0.22936441676323227,3.141592653589793,0.12940952255126037,0.48296291314453416,-1.0471975511965976,0.10535909332331816
0.18750000280496693,-0.22936441676323227,3.141592653589793,3.061616997868383e-17,0.5,-0.5235987755982988,0.019335184000986702
0.18750000280496693,-0.22936441676323227,3.141592653589793,3.061616997868383e-17,0.5,-0.2617993877991494,0.059622814366733036
0.18750000280496693,-0.22936441676323227,3.141592653589793,3.061616997868383e-17,0.5,-0.7853981633974483,0.07964500196118084
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.02168752458420744
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.05665579046977226
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.12940952255126043,0.48296291314453416,0.0,0.081033662446887
