push_x,push_y,push_ori,trans_x,trans_y,rot,deformation
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.03570936428434122
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.0,0.036852521249366645
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.10150306212276436
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.0,0.018581216221021192
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.055645980259853685
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.08388978830358412
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.01837997208650752
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.0,0.06235638378253449
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.07522272666917046
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.03257875384180326
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.04122471229532606
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.09559220959800793
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.5,6.123233995736766e-17,0.5235987755982988,0.02036515551802953
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.5,6.123233995736766e-17,0.7853981633974483,0.05340153413788046
0.18750000280496693,-0.22936441676323227,3.141592653589793,-0.5,6.123233995736766e-17,0.2617993877991494,0.09759957263758266
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.5,0.0,-0.5235987755982988,0.12463792115386325
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.5,0.0,-0.7853981633974483,0.13521652644871818
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.5,0.0,-0.2617993877991494,0.17686587189766748
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.1195095964523183
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.13555268423432834
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.18041643216758818
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.112843178868582
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.14729061894422912
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.43301270189221935,0.24999999999999997,0.0,0.15844393217314393
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.12308524441980159
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.3535533905932738,0.35355339059327373,0.0,0.12417133338352031
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.3535533905932738,0.35355339059327373,0.2617993877991494,0.18061631774685322
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.25000000000000006,0.4330127018922193,0.0,0.11289889265507218
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.25000000000000006,0.4330127018922193,0.2617993877991494,0.14042214556517565
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.16121206879022365
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.12940952255126037,0.48296291314453416,0.2617993877991494,0.11528409899018632
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.12940952255126037,0.48296291314453416,0.0,0.12959781104717055
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,0.12940952255126037,0.48296291314453416,0.5235987755982988,0.16074635778716576
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,3.061616997868383e-17,0.5,0.2617993877991494,0.10903545667734853
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,3.061616997868383e-17,0.5,0.5235987755982988,0.12077149895885186
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,3.061616997868383e-17,0.5,0.0,0.1737809879073478
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.09638954697555913
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.12940952255126043,0.48296291314453416,0.7853981633974483,0.13164192886580411
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.1361999468314429
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.2499999999999999,0.43301270189221935,0.7853981633974483,0.10115078397231901
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.10116019402912103
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.2499999999999999,0.43301270189221935,1.0471975511965976,0.15535278059886573
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.08709712456442896
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.35355339059327373,0.3535533905932738,1.0471975511965976,0.12089025318122422
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.12855345099770213
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.04880091049070634
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.05981417967777743
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.43301270189221935,0.24999999999999997,1.3089969389957472,0.12579152119853151
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.07284110553097443
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.09143227002237857
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.11785416432862057
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.5,6.123233995736766e-17,1.0471975511965976,0.09168353763689376
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.5,6.123233995736766e-17,1.3089969389957472,0.11163841381026882
0.18750000280496693,0.27063556833560654,-1.2246467991473532e-16,-0.5,6.123233995736766e-17,0.7853981633974483,0.14248819124679987
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.5,0.0,-1.3089969389957472,0.14065053042163722
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.5,0.0,-1.0471975511965976,0.14430452318860226
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.5,0.0,-0.7853981633974483,0.18687489096834553
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.14157036347403462
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.16087096291201464
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.17180822679250818
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.11534656648903072
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.12773930746704326
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.17340890870564288
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.09627935208529637
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.12868092948860405
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.1298290258653641
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.09921914411123507
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.10398015540552553
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.15682279814393402
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.07658336532521157
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.11009569402745431
0.2500000028049669,0.20813556833560654,-1.5707963267948966,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.12044443003806803
0.2500000028049669,0.20813556833560654,-1.5707963267948966,3.061616997868383e-17,0.5,-0.5235987755982988,0.10012570412225769
0.2500000028049669,0.20813556833560654,-1.5707963267948966,3.061616997868383e-17,0.5,-0.2617993877991494,0.11398868834780793
0.2500000028049669,0.20813556833560654,-1.5707963267948966,3.061616997868383e-17,0.5,0.0,0.14879601969181128
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.09524555664756969
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.12933850495239832
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.0,0.13269878935973278
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.0,0.10104989496848776
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.10470616212187545
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.15207794193793558
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.0,0.09159818737999573
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.11666300218452212
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.1466718816669037
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.09063711154174371
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.0,0.11278710048579504
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.13249464147614137
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.09118956173997297
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.10213340571553656
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.15635375368902005
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.5,6.123233995736766e-17,0.5235987755982988,0.08019036857421598
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.5,6.123233995736766e-17,0.7853981633974483,0.1173581484286108
0.2500000028049669,0.20813556833560654,-1.5707963267948966,-0.5,6.123233995736766e-17,0.2617993877991494,0.11927643712054206
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.5,0.0,-0.5235987755982988,0.05513314952587203
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.5,0.0,-0.7853981633974483,0.07472880285743493
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.5,0.0,-0.2617993877991494,0.12673896807997617
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.05336584276468719
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.0774585006077994
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.11374594534194549
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.05215523114432958
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.08853151584278553
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.43301270189221935,0.24999999999999997,0.0,0.10772773656952248
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.3535533905932738,0.35355339059327373,0.0,0.06676693556743128
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.07010303508708088
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.13601474927441864
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.25000000000000006,0.4330127018922193,0.0,0.05998727176966292
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.25000000000000006,0.4330127018922193,0.2617993877991494,0.09125463349807993
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.11285460288588038
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.12940952255126037,0.48296291314453416,0.2617993877991494,0.06357532903253227
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.12940952255126037,0.48296291314453416,0.0,0.08980826262711564
-0.24999998229387188,0.20813556833560654,1.5707963267948966,0.12940952255126037,0.48296291314453416,0.5235987755982988,0.11924771214087612
-0.24999998229387188,0.20813556833560654,1.5707963267948966,3.061616997868383e-17,0.5,0.2617993877991494,0.07328437650005333
-0.24999998229387188,0.20813556833560654,1.5707963267948966,3.061616997868383e-17,0.5,0.5235987755982988,0.08342421619435357
-0.24999998229387188,0.20813556833560654,1.5707963267948966,3.061616997868383e-17,0.5,0.0,0.1355081687626671
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.07043588980385969
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.11052071781996693
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.12940952255126043,0.48296291314453416,0.7853981633974483,0.1114578431538677
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.7853981633974483,0.0880931148385276
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.08857177769098457
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.2499999999999999,0.43301270189221935,1.0471975511965976,0.14761365126315604
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.08551026258711421
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.35355339059327373,0.3535533905932738,1.0471975511965976,0.12235490595221163
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.12417099482981617
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.10084052120464283
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.11102379994344243
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.16032646438540038
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.13590847813477813
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.15199373755511308
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.1638680660034579
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.5,6.123233995736766e-17,1.0471975511965976,0.12711413766933935
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.5,6.123233995736766e-17,1.3089969389957472,0.14179248942740186
-0.24999998229387188,0.20813556833560654,1.5707963267948966,-0.5,6.123233995736766e-17,0.7853981633974483,0.1657613798490613
-0.18749998229387188,0.27063556833560654,0.0,0.5,0.0,-1.0471975511965976,0.09111555737259547
-0.18749998229387188,0.27063556833560654,0.0,0.5,0.0,-1.3089969389957472,0.10691775985368368
-0.18749998229387188,0.27063556833560654,0.0,0.5,0.0,-0.7853981633974483,0.14274885155638867
-0.18749998229387188,0.27063556833560654,0.0,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.054479740876897845
-0.18749998229387188,0.27063556833560654,0.0,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.09999365949678211
-0.18749998229387188,0.27063556833560654,0.0,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.10017363117355284
-0.18749998229387188,0.27063556833560654,0.0,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.029961937709174102
-0.18749998229387188,0.27063556833560654,0.0,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.0615049602805322
-0.18749998229387188,0.27063556833560654,0.0,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.10637668158756756
-0.18749998229387188,0.27063556833560654,0.0,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.049001286538799156
-0.18749998229387188,0.27063556833560654,0.0,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.06703452754709056
