cp_id,trans_x,trans_y,rot,deformation
7,0.5,0.0,-0.5235987755982988,0.08880896494375355
7,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.03557809659621231
7,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.05364413390948345
7,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.06251311678581906
7,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.03278143248912739
7,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.04308486958008507
7,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.07805852194189127
7,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.032796009830349526
7,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.04391645296693882
7,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.06205599983832758
7,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.030677826878289006
7,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.04841756352725875
7,0.25000000000000006,0.4330127018922193,0.0,0.06595425476239156
7,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.0370906937802233
7,0.12940952255126037,0.48296291314453416,0.0,0.03760899345865631
7,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.07654438824491537
7,3.061616997868383e-17,0.5,0.0,0.030876405987490665
7,3.061616997868383e-17,0.5,0.2617993877991494,0.05013962562418886
7,3.061616997868383e-17,0.5,-0.2617993877991494,0.05936185890776117
7,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.03276817029883285
7,-0.12940952255126043,0.48296291314453416,0.0,0.04254300569575807
7,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.06497796136918202
7,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.032778376824926
7,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.042587278103221445
7,-0.2499999999999999,0.43301270189221935,0.0,0.07903179439435624
7,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.030268422130703534
7,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.05845377974550206
7,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.06148612280519974
7,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.04169699471258978
7,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.04184147033561193
7,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.08997401504831283
7,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.03287013572982595
7,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.06706045728848137
7,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.07542248203547237
7,-0.5,6.123233995736766e-17,1.0471975511965976,0.05563218636662637
7,-0.5,6.123233995736766e-17,0.7853981633974483,0.05770745112604004
7,-0.5,6.123233995736766e-17,1.3089969389957472,0.1074714774580874
8,0.5,0.0,-0.5235987755982988,0.03670881388282694
8,0.5,0.0,-0.7853981633974483,0.06666475745526508
8,0.5,0.0,-0.2617993877991494,0.10368445044712701
8,0.48296291314453416,0.12940952255126037,-0.5235987755982988,0.04955526890956123
8,0.48296291314453416,0.12940952255126037,-0.2617993877991494,0.05409236599245751
8,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.1105489566712372
8,0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.04126702282747831
8,0.43301270189221935,0.24999999999999997,0.0,0.07816391631424673
8,0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.08640410513207136
8,0.3535533905932738,0.35355339059327373,0.0,0.046169054760835944
8,0.3535533905932738,0.35355339059327373,-0.2617993877991494,0.06413614324342644
8,0.3535533905932738,0.35355339059327373,0.2617993877991494,0.11081548524503093
8,0.25000000000000006,0.4330127018922193,0.0,0.05040294661865755
8,0.25000000000000006,0.4330127018922193,0.2617993877991494,0.06450455043957118
8,0.25000000000000006,0.4330127018922193,-0.2617993877991494,0.10910058920150494
8,0.12940952255126037,0.48296291314453416,0.2617993877991494,0.046043616273023044
8,0.12940952255126037,0.48296291314453416,0.0,0.08443855781538899
8,0.12940952255126037,0.48296291314453416,0.5235987755982988,0.0885510998724399
8,3.061616997868383e-17,0.5,0.5235987755982988,0.05567770013767156
8,3.061616997868383e-17,0.5,0.2617993877991494,0.062153893944006895
8,3.061616997868383e-17,0.5,0.7853981633974483,0.11545502520645179
8,-0.12940952255126043,0.48296291314453416,0.5235987755982988,0.06447958427410752
8,-0.12940952255126043,0.48296291314453416,0.7853981633974483,0.1056441034570118
8,-0.12940952255126043,0.48296291314453416,0.2617993877991494,0.10586792217889969
8,-0.2499999999999999,0.43301270189221935,0.7853981633974483,0.08725090607388263
8,-0.2499999999999999,0.43301270189221935,0.5235987755982988,0.08910124096078972
8,-0.2499999999999999,0.43301270189221935,1.0471975511965976,0.13859280100792473
8,-0.35355339059327373,0.3535533905932738,0.7853981633974483,0.09403473234603897
8,-0.35355339059327373,0.3535533905932738,1.0471975511965976,0.12196220969801148
8,-0.35355339059327373,0.3535533905932738,0.5235987755982988,0.12761120395391837
8,-0.43301270189221935,0.24999999999999997,0.7853981633974483,0.10235254545161605
8,-0.43301270189221935,0.24999999999999997,1.0471975511965976,0.1130968076781619
8,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.1554997302681873
8,-0.4829629131445341,0.1294095225512605,1.0471975511965976,0.11597539093056641
8,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.1331908641473919
8,-0.4829629131445341,0.1294095225512605,1.3089969389957472,0.1528212322549246
8,-0.5,6.123233995736766e-17,1.0471975511965976,0.13807338149800882
8,-0.5,6.123233995736766e-17,1.3089969389957472,0.1518845670068269
8,-0.5,6.123233995736766e-17,0.7853981633974483,0.1686788273305273
9,0.5,0.0,-1.0471975511965976,0.07691155407747831
9,0.5,0.0,-1.3089969389957472,0.10832864335176362
9,0.5,0.0,-0.7853981633974483,0.13394081268722888
9,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.06180537460776383
9,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.09579562828900583
9,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.10925713122577692
9,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.06861895888242693
9,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.08092707011527077
9,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.13381066049015075
9,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.048163257610270585
9,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.07069227044739368
9,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.10892269225128004
9,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.05365413860548375
9,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.0846164634464781
9,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.10231907203922806
9,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.057694139020776296
9,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.07242682864835194
9,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.11758353838692043
9,3.061616997868383e-17,0.5,-0.5235987755982988,0.05274993978952585
9,3.061616997868383e-17,0.5,-0.2617993877991494,0.07793080906765575
9,3.061616997868383e-17,0.5,-0.7853981633974483,0.11173570893631773
9,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.04976111824253751
9,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.08253553876360048
9,-0.12940952255126043,0.48296291314453416,0.0,0.10234561812197766
9,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.05960551340436549
9,-0.2499999999999999,0.43301270189221935,0.0,0.06326318685775494
9,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.12784165485606155
9,-0.35355339059327373,0.3535533905932738,0.0,0.048031091452696094
9,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.08497922808088731
9,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.10862158779534384
9,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.0500516884697567
9,-0.43301270189221935,0.24999999999999997,0.0,0.08123172504466826
9,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.1095347279014365
9,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.06633475440237875
9,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.0699952795196607
9,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.13474033764256063
9,-0.5,6.123233995736766e-17,0.5235987755982988,0.07405673035041246
9,-0.5,6.123233995736766e-17,0.2617993877991494,0.11547397553301895
9,-0.5,6.123233995736766e-17,0.7853981633974483,0.12325716893545104
10,0.5,0.0,-1.0471975511965976,0.07583009201438273
10,0.5,0.0,-1.3089969389957472,0.10749942984083878
10,0.5,0.0,-0.7853981633974483,0.13233751783396744
10,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.06236396651742062
10,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.09679403184335443
10,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.10342855593198869
10,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.0686635264392734
10,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.0741759880629089
10,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.13026551707949616
10,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.06776425835418592
10,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.06795878349980221
10,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.10746914230561531
10,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.052191712476165816
10,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.08390199359866128
10,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.09817731019325132
10,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.05733664801137374
10,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.06907563310584376
10,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.11624048716176576
10,3.061616997868383e-17,0.5,-0.5235987755982988,0.051762821358648306
10,3.061616997868383e-17,0.5,-0.2617993877991494,0.07734792375951145
10,3.061616997868383e-17,0.5,-0.7853981633974483,0.11048132405818874
10,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.049670537764953865
10,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.08181625103614795
10,-0.12940952255126043,0.48296291314453416,0.0,0.10110694560806606
10,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.05915775442849079
10,-0.2499999999999999,0.43301270189221935,0.0,0.06282618781306669
10,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.1259877087296437
10,-0.35355339059327373,0.3535533905932738,0.0,0.048216644925152895
10,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.0836019308464301
10,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.11065884773125266
10,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.04920027364861862
10,-0.43301270189221935,0.24999999999999997,0.0,0.0854981180580865
10,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.10708161984648343
10,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.07070383769895151
10,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.08799634924519538
10,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.1321565391769485
10,-0.5,6.123233995736766e-17,0.5235987755982988,0.07335914478348118
10,-0.5,6.123233995736766e-17,0.2617993877991494,0.1178850074391534
10,-0.5,6.123233995736766e-17,0.7853981633974483,0.12300044973821292
11,0.5,0.0,-1.0471975511965976,0.07532528239892974
11,0.5,0.0,-1.3089969389957472,0.10699479384266997
11,0.5,0.0,-0.7853981633974483,0.13234557367595293
11,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.06266751463663152
11,0.48296291314453416,0.12940952255126037,-0.7853981633974483,0.09659298302828545
11,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.10343253176779618
11,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.06868415217263281
11,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.0793498873015485
11,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.13089645965189872
11,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.06776684525172007
11,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.06786564216727706
11,0.3535533905932738,0.35355339059327373,-0.5235987755982988,0.10744394175681803
11,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.05219163868882005
11,0.25000000000000006,0.4330127018922193,-0.5235987755982988,0.08390217589680966
11,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.09818091275189784
11,0.12940952255126037,0.48296291314453416,-0.5235987755982988,0.05733748571476986
11,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.06907560272281903
11,0.12940952255126037,0.48296291314453416,-0.2617993877991494,0.11624111218398876
11,3.061616997868383e-17,0.5,-0.5235987755982988,0.05176302969938931
11,3.061616997868383e-17,0.5,-0.2617993877991494,0.07734804529161037
11,3.061616997868383e-17,0.5,-0.7853981633974483,0.1104806816742373
11,-0.12940952255126043,0.48296291314453416,-0.2617993877991494,0.0496707764887196
11,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.08181631180219741
11,-0.12940952255126043,0.48296291314453416,0.0,0.10110671990559664
11,-0.2499999999999999,0.43301270189221935,-0.2617993877991494,0.05915751136429295
11,-0.2499999999999999,0.43301270189221935,0.0,0.06282580151460941
11,-0.2499999999999999,0.43301270189221935,0.2617993877991494,0.12598710106914912
11,-0.35355339059327373,0.3535533905932738,0.0,0.04821711803225226
11,-0.35355339059327373,0.3535533905932738,0.2617993877991494,0.08360151416494808
11,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.11066109607508266
11,-0.43301270189221935,0.24999999999999997,0.2617993877991494,0.049200633904483274
11,-0.43301270189221935,0.24999999999999997,0.0,0.08549806597290126
11,-0.43301270189221935,0.24999999999999997,0.5235987755982988,0.10708156776129818
11,-0.4829629131445341,0.1294095225512605,0.2617993877991494,0.07070362501777841
11,-0.4829629131445341,0.1294095225512605,0.5235987755982988,0.08799721733161624
11,-0.4829629131445341,0.1294095225512605,0.7853981633974483,0.13215699058188735
11,-0.5,6.123233995736766e-17,0.5235987755982988,0.07335852844212239
11,-0.5,6.123233995736766e-17,0.2617993877991494,0.1178856324613764
11,-0.5,6.123233995736766e-17,0.7853981633974483,0.12298062264436069
12,0.5,0.0,1.3089969389957472,0.23587137264880528
12,0.5,0.0,1.5707963267948966,0.23824479037032428
12,0.5,0.0,1.0471975511965976,0.25172040839229837
12,0.48296291314453416,0.12940952255126037,-1.0471975511965976,0.26712706729572605
12,0.48296291314453416,0.12940952255126037,-1.3089969389957472,0.2699463342029939
12,0.48296291314453416,0.12940952255126037,-1.5707963267948966,0.2704254831838465
12,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.1327999474703545
12,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.16953969127235635
12,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.17092694545806073
12,0.3535533905932738,0.35355339059327373,-1.3089969389957472,0.11497355843485546
12,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.12199291391471696
12,0.3535533905932738,0.35355339059327373,-1.5707963267948966,0.13207025138671596
12,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.08275493892560624
12,0.25000000000000006,0.4330127018922193,-1.3089969389957472,0.08685657781721128
12,0.25000000000000006,0.4330127018922193,-0.7853981633974483,0.1133408528136556
12,0.12940952255126037,0.48296291314453416,-1.0471975511965976,0.06418988647374128
12,0.12940952255126037,0.48296291314453416,-1.3089969389957472,0.0786160417648183
12,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.08491651751784508
12,3.061616997868383e-17,0.5,-1.0471975511965976,0.036705701793008194
12,3.061616997868383e-17,0.5,-0.7853981633974483,0.06172330137710452
12,3.061616997868383e-17,0.5,-1.3089969389957472,0.07293393001195599
12,-0.12940952255126043,0.48296291314453416,-0.7853981633974483,0.05123996856693794
12,-0.12940952255126043,0.48296291314453416,-1.0471975511965976,0.0911527461948647
12,-0.12940952255126043,0.48296291314453416,-0.5235987755982988,0.0920494881484675
12,-0.2499999999999999,0.43301270189221935,-0.7853981633974483,0.04909242259169215
12,-0.2499999999999999,0.43301270189221935,-1.0471975511965976,0.07381177372417685
12,-0.2499999999999999,0.43301270189221935,-0.5235987755982988,0.07811399266418362
12,-0.35355339059327373,0.3535533905932738,-0.7853981633974483,0.05654724494370911
12,-0.35355339059327373,0.3535533905932738,-0.5235987755982988,0.06030898459723012
12,-0.35355339059327373,0.3535533905932738,-0.2617993877991494,0.10164936072727031
12,-0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.04790354351488053
12,-0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.0763833582138476
12,-0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.08034195382502489
12,-0.4829629131445341,0.1294095225512605,-0.2617993877991494,0.049375301573222605
12,-0.4829629131445341,0.1294095225512605,-0.5235987755982988,0.06350475794694922
12,-0.4829629131445341,0.1294095225512605,0.0,0.1115017422841701
12,-0.5,6.123233995736766e-17,-0.2617993877991494,0.04971273544587141
12,-0.5,6.123233995736766e-17,0.0,0.05976911731167108
12,-0.5,6.123233995736766e-17,-0.5235987755982988,0.10657845959523005
13,0.5,0.0,1.5707963267948966,0.16774179748613283
13,0.5,0.0,1.3089969389957472,0.16861932868724222
13,0.5,0.0,1.0471975511965976,0.17952190383435856
13,0.48296291314453416,0.12940952255126037,1.5707963267948966,0.1805731217665517
13,0.48296291314453416,0.12940952255126037,1.3089969389957472,0.18468323318162425
13,0.48296291314453416,0.12940952255126037,1.0471975511965976,0.19279876478941474
13,0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.176876427828545
13,0.43301270189221935,0.24999999999999997,-1.0471975511965976,0.17788984927797433
13,0.43301270189221935,0.24999999999999997,-1.3089969389957472,0.17897511355959322
13,0.3535533905932738,0.35355339059327373,-1.0471975511965976,0.12763700348234605
13,0.3535533905932738,0.35355339059327373,-1.3089969389957472,0.13414397095230052
13,0.3535533905932738,0.35355339059327373,-0.7853981633974483,0.13482012346550099
13,0.25000000000000006,0.4330127018922193,-1.3089969389957472,0.09269929423879515
13,0.25000000000000006,0.4330127018922193,-1.0471975511965976,0.09459762562391107
13,0.25000000000000006,0.4330127018922193,-1.5707963267948966,0.101520449893774
13,0.12940952255126037,0.48296291314453416,-1.0471975511965976,0.06036969856150441
13,0.12940952255126037,0.48296291314453416,-1.3089969389957472,0.06694211106672682
13,0.12940952255126037,0.48296291314453416,-0.7853981633974483,0.06840620826240489
13,3.061616997868383e-17,0.5,-1.0471975511965976,0.06578526871927669
13,3.061616997868383e-17,0.5,-1.3089969389957472,0.06908615865369658
13,3.061616997868383e-17,0.5,-0.7853981633974483,0.07636158660641268
13,-0.12940952255126043,0.48296291314453416,-1.0471975511965976,0.06850901573722622
13,-0.12940952255126043,0.48296291314453416,-0.7853981633974483,0.0776578479734835
13,-0.12940952255126043,0.48296291314453416,-1.3089969389957472,0.0834793483629418
13,-0.2499999999999999,0.43301270189221935,-0.7853981633974483,0.08907864467125498
13,-0.2499999999999999,0.43301270189221935,-1.0471975511965976,0.08957700440460105
13,-0.2499999999999999,0.43301270189221935,-0.5235987755982988,0.10189362288436922
13,-0.35355339059327373,0.3535533905932738,-0.7853981633974483,0.08700996000691136
13,-0.35355339059327373,0.3535533905932738,-1.0471975511965976,0.09512327799432868
13,-0.35355339059327373,0.3535533905932738,-0.5235987755982988,0.09513177656038882
13,-0.43301270189221935,0.24999999999999997,-0.5235987755982988,0.0903743938673375
13,-0.43301270189221935,0.24999999999999997,-0.7853981633974483,0.0960202369695367
13,-0.43301270189221935,0.24999999999999997,-0.2617993877991494,0.10429534022320794
13,-0.4829629131445341,0.1294095225512605,-0.2617993877991494,0.08449850786361293
13,-0.4829629131445341,0.1294095225512605,-0.5235987755982988,0.08679612427886325
13,-0.4829629131445341,0.1294095225512605,-0.7853981633974483,0.10534095031712239
13,-0.5,6.123233995736766e-17,-0.2617993877991494,0.08466529330765094
13,-0.5,6.123233995736766e-17,0.0,0.090889924350088
13,-0.5,6.123233995736766e-17,-0.5235987755982988,0.10131706592623294
