push_x,push_y,push_ori,rot,trans_x,trans_y,delta_x,delta_y,delta_r
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,-0.051763809020504176,0.19318516525781368,-0.07198408804833889,0.06652852008119226,-25.678011443198447
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,-0.051763809020504176,0.19318516525781368,-0.06398199498653412,0.08704851754009724,-21.919855953811297
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.7853981633974485,-0.051763809020504176,0.19318516525781368,-0.08480628952383995,0.06031242851167917,-27.24908117111796
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,-0.09999999999999996,0.17320508075688776,-0.10608527995646,0.07853595342021435,-19.008873410379763
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,-0.09999999999999996,0.17320508075688776,-0.11471628397703171,0.05615663598291576,-23.240509711530304
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.09999999999999996,0.17320508075688776,-0.10930291377007961,0.09081957000307739,-17.280810346246803
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,-0.1414213562373095,0.14142135623730953,-0.14137809164822102,0.06079727038741112,-15.994570864475627
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,-0.1414213562373095,0.14142135623730953,-0.15451470762491226,0.03946319269016385,-20.228224752507113
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.1414213562373095,0.14142135623730953,-0.14740902371704578,0.07900742907077074,-13.650448396270033
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,-0.17320508075688776,0.1,-0.16850015334784985,0.03671219013631344,-12.605145742383804
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.17320508075688776,0.1,-0.1705689486116171,0.0596455205231905,-8.51964961354778
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,-0.17320508075688776,0.1,-0.18495637457817793,0.020893003791570663,-15.641952670798654
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.19318516525781365,0.0517638090205042,-0.18438816256821156,0.0310041643679142,-4.196087156206674
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,-0.19318516525781365,0.0517638090205042,-0.19111090898513794,0.009576680138707161,-8.443308002871126
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,-0.19318516525781365,0.0517638090205042,-0.19645599834620953,0.04690859839320183,-1.8521077822857461
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.2,2.4492935982947062e-17,-0.18847976624965668,0.00016146153211593628,0.09169453489719505
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,-0.2,2.4492935982947062e-17,-0.2003394141793251,-0.0218803808093071,-3.674425867715487
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,-0.2,2.4492935982947062e-17,-0.19860358722507954,0.01932162418961525,3.5222474620086626
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.19318516525781368,-0.05176380902050416,-0.18238546326756477,-0.03304781951010227,3.9302653365013005
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,-0.19318516525781368,-0.05176380902050416,-0.19025803171098232,-0.010244986042380333,8.328721124003089
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,-0.19318516525781368,-0.05176380902050416,-0.19722585752606392,-0.04707590863108635,1.5904136367045252
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,-0.17320508075688773,-0.10000000000000003,-0.16794080287218094,-0.038742123171687126,12.101822403931221
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.17320508075688773,-0.10000000000000003,-0.17152894288301468,-0.06120583042502403,8.31454881886298
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,-0.17320508075688773,-0.10000000000000003,-0.184274029918015,-0.022914430126547813,15.387881193052015
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,-0.14142135623730953,-0.1414213562373095,-0.13983366079628468,-0.06300922902300954,15.649396998274153
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,-0.14142135623730953,-0.1414213562373095,-0.15577075816690922,-0.04404486808925867,19.839800808863668
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.14142135623730953,-0.1414213562373095,-0.1469382531940937,-0.0825304645113647,12.867597439020305
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,-0.10000000000000007,-0.17320508075688767,-0.10464504733681679,-0.08004985842853785,18.88958662305184
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,-0.10000000000000007,-0.17320508075688767,-0.11647624336183071,-0.06084679439663887,23.00024953997341
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,-0.10000000000000007,-0.17320508075688767,-0.11317535676062107,-0.09648577636107802,17.1420062791248
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,-0.051763809020504134,-0.19318516525781368,-0.06802857480943203,-0.06770982081070542,25.477587713321096
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,-0.051763809020504134,-0.19318516525781368,-0.06256495043635368,-0.08906185161322355,21.786621354057818
-0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.7853981633974474,-0.051763809020504134,-0.19318516525781368,-0.0840550847351551,-0.0638275658711791,26.750373700125774
-0.29374998807907104,0.09375,1.5707963267948966,-0.2617993877991498,-0.051763809020504176,0.19318516525781368,-0.08586885035037994,0.10850892635062337,-18.129387610479693
-0.29374998807907104,0.09375,1.5707963267948966,-0.5235987755982991,-0.051763809020504176,0.19318516525781368,-0.09855674207210541,0.09072777349501848,-21.52828155534741
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.051763809020504176,0.19318516525781368,-0.09062834456562996,0.11911232955753803,-16.141172839043897
-0.29374998807907104,0.09375,1.5707963267948966,-0.2617993877991498,-0.09999999999999996,0.17320508075688776,-0.12277751415967941,0.10183900903211907,-15.072983818375238
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.09999999999999996,0.17320508075688776,-0.12186124920845032,0.11864928144495934,-11.904066210035579
-0.29374998807907104,0.09375,1.5707963267948966,-0.5235987755982991,-0.09999999999999996,0.17320508075688776,-0.13693534024059772,0.08742467616684735,-18.646897540580866
-0.29374998807907104,0.09375,1.5707963267948966,-0.2617993877991498,-0.1414213562373095,0.14142135623730953,-0.15562902763485909,0.08395852707326412,-11.868911483378584
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.1414213562373095,0.14142135623730953,-0.1510090809315443,0.10178429028019309,-7.841973432521123
-0.29374998807907104,0.09375,1.5707963267948966,-0.5235987755982991,-0.1414213562373095,0.14142135623730953,-0.1682304199784994,0.07448426447808743,-14.61030188483305
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.17320508075688776,0.1,-0.16900596767663956,0.08297327533364296,-2.830956484302793
-0.29374998807907104,0.09375,1.5707963267948966,-0.2617993877991498,-0.17320508075688776,0.1,-0.17913813516497612,0.0656824167817831,-7.717972080963191
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.17320508075688776,0.1,-0.17705868743360043,0.09598389826714993,-0.9750804226326114
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.19318516525781365,0.0517638090205042,-0.1821974292397499,0.054256584495306015,0.6098914872117608
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.19318516525781365,0.0517638090205042,-0.18300620652735233,0.07645869813859463,4.706873438885758
-0.29374998807907104,0.09375,1.5707963267948966,-0.2617993877991498,-0.19318516525781365,0.0517638090205042,-0.19051004014909267,0.041311606764793396,-2.949841836159515
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.2,2.4492935982947062e-17,-0.18448800407350063,0.024891994893550873,4.672016738134211
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.2,2.4492935982947062e-17,-0.18166637048125267,0.04757670499384403,9.452220820723829
-0.29374998807907104,0.09375,1.5707963267948966,-0.2617993877991498,-0.2,2.4492935982947062e-17,-0.19390345737338066,0.01808423548936844,2.899095673362749
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.19318516525781368,-0.05176380902050416,-0.1707149464637041,0.016496337950229645,13.093069459255148
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.19318516525781368,-0.05176380902050416,-0.17684362083673477,-0.003887457773089409,9.589466964941481
-0.29374998807907104,0.09375,1.5707963267948966,0.5235987755982983,-0.19318516525781368,-0.05176380902050416,-0.18113520927727222,0.03184952214360237,15.989790770888188
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.17320508075688773,-0.10000000000000003,-0.1489357240498066,-0.014544395729899406,16.374688815210163
-0.29374998807907104,0.09375,1.5707963267948966,0.5235987755982983,-0.17320508075688773,-0.10000000000000003,-0.15569332893937826,0.00553008820861578,20.394213979684714
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.17320508075688773,-0.10000000000000003,-0.1544812899082899,-0.028983527794480324,14.009705669812956
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.14142135623730953,-0.1414213562373095,-0.11596942692995071,-0.03945870604366064,19.492264679570052
-0.29374998807907104,0.09375,1.5707963267948966,0.5235987755982983,-0.14142135623730953,-0.1414213562373095,-0.12030787207186222,-0.01885195728391409,23.61673747320757
-0.29374998807907104,0.09375,1.5707963267948966,-4.440892098500626e-16,-0.14142135623730953,-0.1414213562373095,-0.12245373614132404,-0.04521811939775944,18.4454678224813
-0.29374998807907104,0.09375,1.5707963267948966,0.5235987755982983,-0.10000000000000007,-0.17320508075688767,-0.07774308510124683,-0.042335532256402075,24.978328056996308
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.10000000000000007,-0.17320508075688767,-0.07483070157468319,-0.053423099510837346,22.292865685466523
-0.29374998807907104,0.09375,1.5707963267948966,0.7853981633974474,-0.10000000000000007,-0.17320508075688767,-0.08922234177589417,-0.03243855689652264,27.301383577068776
-0.29374998807907104,0.09375,1.5707963267948966,0.5235987755982983,-0.051763809020504134,-0.19318516525781368,-0.03808487206697464,-0.055612034164369106,23.929373852058404
-0.29374998807907104,0.09375,1.5707963267948966,0.2617993877991489,-0.051763809020504134,-0.19318516525781368,-0.03452605381608009,-0.06141697708517313,23.237189374004007
-0.29374998807907104,0.09375,1.5707963267948966,0.7853981633974474,-0.051763809020504134,-0.19318516525781368,-0.04887661710381508,-0.047544922679662704,26.129628814293454
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,0.19318516525781368,0.05176380902050415,0.05597083084285259,0.05155021883547306,-13.929825941107417
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,0.19318516525781368,0.05176380902050415,0.05633970536291599,0.05082600191235542,-14.352570019998575
-0.23125000298023224,0.18125000596046448,0.0,-0.7853981633974485,0.19318516525781368,0.05176380902050415,0.05705735832452774,0.05900367256253958,-14.765013799779998
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,0.17320508075688776,0.1,0.04721371456980705,0.06343766755890101,-20.22732474833377
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,0.17320508075688776,0.1,0.04813070967793465,0.06449539470486343,-19.574014052325484
-0.23125000298023224,0.18125000596046448,0.0,-0.7853981633974485,0.17320508075688776,0.1,0.0457312036305666,0.07002741401083767,-21.60807878748334
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,0.14142135623730953,0.1414213562373095,0.028088361024856567,0.07696540141478181,-23.599491594793633
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,0.14142135623730953,0.1414213562373095,0.03336218371987343,0.07544309785589576,-22.609257497060703
-0.23125000298023224,0.18125000596046448,0.0,-0.7853981633974485,0.14142135623730953,0.1414213562373095,0.022211190313100815,0.07850287016481161,-26.823116054269658
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,0.10000000000000003,0.17320508075688773,0.002437867224216461,0.08907426707446575,-25.508808954769282
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,0.10000000000000003,0.17320508075688773,0.008183784782886505,0.08961548376828432,-23.605768024629
-0.23125000298023224,0.18125000596046448,0.0,-0.7853981633974485,0.10000000000000003,0.17320508075688773,-0.005258966237306595,0.0949420053511858,-27.897539887156448
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,0.05176380902050415,0.19318516525781368,-0.03882334753870964,0.11234508268535137,-24.611778668028556
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,0.05176380902050415,0.19318516525781368,-0.02939809486269951,0.11337725818157196,-21.967872069355366
-0.23125000298023224,0.18125000596046448,0.0,-0.7853981633974485,0.05176380902050415,0.19318516525781368,-0.04586336016654968,0.11808949336409569,-26.625447478465148
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,1.2246467991473531e-17,0.2,-0.06977847963571548,0.1270657256245613,-19.278480627333956
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,1.2246467991473531e-17,0.2,-0.0790904089808464,0.12838487699627876,-21.77665475145861
-0.23125000298023224,0.18125000596046448,0.0,-4.440892098500626e-16,1.2246467991473531e-17,0.2,-0.06452499330043793,0.13481021858751774,-17.54121856859426
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,-0.051763809020504176,0.19318516525781368,-0.10406787320971489,0.1369514474645257,-15.206215855057433
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,-0.051763809020504176,0.19318516525781368,-0.11427978612482548,0.13586981128901243,-18.158061050070486
-0.23125000298023224,0.18125000596046448,0.0,-4.440892098500626e-16,-0.051763809020504176,0.19318516525781368,-0.09692041575908661,0.1425604410469532,-13.260087451414071
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,-0.09999999999999996,0.17320508075688776,-0.13619869574904442,0.13258091639727354,-10.904044256180528
-0.23125000298023224,0.18125000596046448,0.0,-4.440892098500626e-16,-0.09999999999999996,0.17320508075688776,-0.1272415593266487,0.13908237661235034,-8.044821214803427
-0.23125000298023224,0.18125000596046448,0.0,-0.5235987755982991,-0.09999999999999996,0.17320508075688776,-0.14566361531615257,0.13496736576780677,-13.647342314480527
-0.23125000298023224,0.18125000596046448,0.0,-4.440892098500626e-16,-0.1414213562373095,0.14142135623730953,-0.14924728125333786,0.12566602136939764,-3.168916526773051
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,-0.1414213562373095,0.14142135623730953,-0.16161848045885563,0.12021576426923275,-6.2147662241111705
-0.23125000298023224,0.18125000596046448,0.0,0.2617993877991489,-0.1414213562373095,0.14142135623730953,-0.14598899707198143,0.13438979303464293,-1.4246850522564494
-0.23125000298023224,0.18125000596046448,0.0,-4.440892098500626e-16,-0.17320508075688776,0.1,-0.16985563188791275,0.10466649010777473,1.465655194622021
-0.23125000298023224,0.18125000596046448,0.0,0.2617993877991489,-0.17320508075688776,0.1,-0.15896581299602985,0.11556463316082954,4.373586400671619
-0.23125000298023224,0.18125000596046448,0.0,-0.2617993877991498,-0.17320508075688776,0.1,-0.17763448506593704,0.10630745440721512,-0.9980202203249804
-0.23125000298023224,0.18125000596046448,0.0,0.2617993877991489,-0.19318516525781365,0.0517638090205042,-0.16619628481566906,0.0894216625019908,9.707451447110598
-0.23125000298023224,0.18125000596046448,0.0,-4.440892098500626e-16,-0.19318516525781365,0.0517638090205042,-0.17681264132261276,0.0815153494477272,6.541710409044626
-0.23125000298023224,0.18125000596046448,0.0,0.5235987755982983,-0.19318516525781365,0.0517638090205042,-0.16479958221316338,0.09823305811733007,11.119349699874181
0.0,0.18125000596046448,0.0,-0.5235987755982991,0.19318516525781368,0.05176380902050415,0.09885995462536812,0.07989870384335518,-26.793627474233173
0.0,0.18125000596046448,0.0,-0.2617993877991498,0.19318516525781368,0.05176380902050415,0.10660259798169136,0.07106644986197352,-23.739838508116513
0.0,0.18125000596046448,0.0,-0.7853981633974485,0.19318516525781368,0.05176380902050415,0.09497553762048483,0.09433970600366592,-30.876601480144686
0.0,0.18125000596046448,0.0,-0.5235987755982991,0.17320508075688776,0.1,0.09016691148281097,0.10954978503286839,-27.13282120912574
0.0,0.18125000596046448,0.0,-0.2617993877991498,0.17320508075688776,0.1,0.09699276648461819,0.09729053359478712,-22.966026362487806
0.0,0.18125000596046448,0.0,-0.7853981633974485,0.17320508075688776,0.1,0.07946160808205605,0.12434548512101173,-31.859054952039266
0.0,0.18125000596046448,0.0,-0.2617993877991498,0.14142135623730953,0.1414213562373095,0.08208191767334938,0.1407285425812006,-19.139388930993224
0.0,0.18125000596046448,0.0,-0.5235987755982991,0.14142135623730953,0.1414213562373095,0.06273169256746769,0.15124922059476376,-25.588510873381022
0.0,0.18125000596046448,0.0,-4.440892098500626e-16,0.14142135623730953,0.1414213562373095,0.09126992151141167,0.13131875358521938,-14.262494273079659
0.0,0.18125000596046448,0.0,-0.2617993877991498,0.10000000000000003,0.17320508075688773,0.053294360637664795,0.1656588725745678,-14.611026643957835
0.0,0.18125000596046448,0.0,-4.440892098500626e-16,0.10000000000000003,0.17320508075688773,0.07338166236877441,0.1669116225093603,-8.50522392577428
0.0,0.18125000596046448,0.0,-0.5235987755982991,0.10000000000000003,0.17320508075688773,0.03509880602359772,0.18118656054139137,-21.394266514518232
0.0,0.18125000596046448,0.0,-0.2617993877991498,0.05176380902050415,0.19318516525781368,0.012224260717630386,0.17703705467283726,-12.285374397518755
0.0,0.18125000596046448,0.0,-4.440892098500626e-16,0.05176380902050415,0.19318516525781368,0.03546464815735817,0.17604846460744739,-4.698528577673782
0.0,0.18125000596046448,0.0,-0.5235987755982991,0.05176380902050415,0.19318516525781368,0.002325214445590973,0.18751915637403727,-15.50658328636116
0.0,0.18125000596046448,0.0,-4.440892098500626e-16,1.2246467991473531e-17,0.2,-0.0022236332297325134,0.18611041852273047,-0.4073181260037485
0.0,0.18125000596046448,0.0,-0.2617993877991498,1.2246467991473531e-17,0.2,-0.02192177250981331,0.1945259291678667,-6.9073344095590015
0.0,0.18125000596046448,0.0,0.2617993877991489,1.2246467991473531e-17,0.2,0.014087159186601639,0.18144845170900226,5.011734514509616
0.0,0.18125000596046448,0.0,-4.440892098500626e-16,-0.051763809020504176,0.19318516525781368,-0.0455939918756485,0.17579473764635623,2.0869016539270326
0.0,0.18125000596046448,0.0,0.2617993877991489,-0.051763809020504176,0.19318516525781368,-0.020026788115501404,0.17383477743715048,10.065585644829241
0.0,0.18125000596046448,0.0,-0.2617993877991498,-0.051763809020504176,0.19318516525781368,-0.05153524875640869,0.17758379971201066,0.11148129063809438
0.0,0.18125000596046448,0.0,0.2617993877991489,-0.09999999999999996,0.17320508075688776,-0.05776063725352287,0.1659387443214655,13.710356100859073
0.0,0.18125000596046448,0.0,-4.440892098500626e-16,-0.09999999999999996,0.17320508075688776,-0.07808208465576172,0.16362223075702786,7.240730406205576
0.0,0.18125000596046448,0.0,0.5235987755982983,-0.09999999999999996,0.17320508075688776,-0.041490137577056885,0.17900940775871277,19.83363490668017
0.0,0.18125000596046448,0.0,0.2617993877991489,-0.1414213562373095,0.14142135623730953,-0.08762037009000778,0.1388093065470457,17.623347905800113
0.0,0.18125000596046448,0.0,0.5235987755982983,-0.1414213562373095,0.14142135623730953,-0.06882406212389469,0.14760161004960537,24.090208830859424
0.0,0.18125000596046448,0.0,-4.440892098500626e-16,-0.1414213562373095,0.14142135623730953,-0.10034216940402985,0.1471724957227707,14.615302534752455
0.0,0.18125000596046448,0.0,0.5235987755982983,-0.17320508075688776,0.1,-0.09147097542881966,0.10461570881307125,26.33846033969185
0.0,0.18125000596046448,0.0,0.2617993877991489,-0.17320508075688776,0.1,-0.10274866782128811,0.09335979260504246,21.43085807430554
0.0,0.18125000596046448,0.0,0.7853981633974474,-0.17320508075688776,0.1,-0.08179831132292747,0.12458042800426483,31.296879074262193
0.0,0.18125000596046448,0.0,0.5235987755982983,-0.19318516525781365,0.0517638090205042,-0.10314108245074749,0.06990536442026496,25.80111789685227
0.0,0.18125000596046448,0.0,0.2617993877991489,-0.19318516525781365,0.0517638090205042,-0.10988800600171089,0.06375997792929411,23.719019629752683
0.0,0.18125000596046448,0.0,0.7853981633974474,-0.19318516525781365,0.0517638090205042,-0.09612817782908678,0.09090731665492058,30.563122227477958
0.20624999701976776,0.18125000596046448,0.0,-0.2617993877991498,0.19318516525781368,0.05176380902050415,0.16043269261717796,0.08706042729318142,-11.183803336361258
0.20624999701976776,0.18125000596046448,0.0,-4.440892098500626e-16,0.19318516525781368,0.05176380902050415,0.17419273033738136,0.07903722301125526,-7.459152646144764
0.20624999701976776,0.18125000596046448,0.0,-0.5235987755982991,0.19318516525781368,0.05176380902050415,0.15800889767706394,0.1031120217521675,-13.45248036898673
