push_x,push_y,push_ori,rot,trans_x,trans_y,delta_x,delta_y,delta_r
0.20624999701976776,0.18125000596046448,0.0,-4.440892098500626e-16,0.17320508075688776,0.1,0.16327730379998684,0.10368414595723152,-2.5395681013132907
0.20624999701976776,0.18125000596046448,0.0,-0.2617993877991498,0.17320508075688776,0.1,0.15227501094341278,0.11821104027330875,-6.1323758583552355
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,0.17320508075688776,0.1,0.17636016383767128,0.10526157356798649,0.5612174272555692
0.20624999701976776,0.18125000596046448,0.0,-4.440892098500626e-16,0.14142135623730953,0.1414213562373095,0.14623741433024406,0.12517944630235434,2.028208885399372
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,0.14142135623730953,0.1414213562373095,0.15991133823990822,0.12245817529037595,5.911517192508432
0.20624999701976776,0.18125000596046448,0.0,-0.2617993877991498,0.14142135623730953,0.1414213562373095,0.1350613385438919,0.14136800076812506,-0.6480061972361475
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,0.10000000000000003,0.17320508075688773,0.13614757545292377,0.13346667308360338,10.630340154124028
0.20624999701976776,0.18125000596046448,0.0,-4.440892098500626e-16,0.10000000000000003,0.17320508075688773,0.12292071431875229,0.14033359580207616,6.599354203021595
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,0.10000000000000003,0.17320508075688773,0.14438877999782562,0.13868816941976547,13.199275449951303
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,0.05176380902050415,0.19318516525781368,0.1016661748290062,0.13819883204996586,14.882091293751591
0.20624999701976776,0.18125000596046448,0.0,-4.440892098500626e-16,0.05176380902050415,0.19318516525781368,0.08892019838094711,0.14984025247395039,11.87120970739762
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,0.05176380902050415,0.19318516525781368,0.11371108889579773,0.14018997736275196,18.432380060646775
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,1.2246467991473531e-17,0.2,0.0631888285279274,0.13492829259485006,18.025586570063382
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,1.2246467991473531e-17,0.2,0.07804767414927483,0.13348714634776115,22.283689954179184
0.20624999701976776,0.18125000596046448,0.0,-4.440892098500626e-16,1.2246467991473531e-17,0.2,0.05834658443927765,0.14151356928050518,16.35631099855068
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,-0.051763809020504176,0.19318516525781368,0.039507731795310974,0.11539416946470737,24.369946431456174
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,-0.051763809020504176,0.19318516525781368,0.025170721113681793,0.11865264549851418,21.49799996303566
0.20624999701976776,0.18125000596046448,0.0,0.7853981633974474,-0.051763809020504176,0.19318516525781368,0.04709078371524811,0.12347196973860264,27.030055995309784
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,-0.09999999999999996,0.17320508075688776,-0.003576524555683136,0.09398609586060047,26.427565814384515
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,-0.09999999999999996,0.17320508075688776,-0.013771340250968933,0.0964754968881607,24.037944214210476
0.20624999701976776,0.18125000596046448,0.0,0.7853981633974474,-0.09999999999999996,0.17320508075688776,0.006187599152326584,0.09982293844223022,28.384087768820162
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,-0.1414213562373095,0.14142135623730953,-0.030656937509775162,0.07839035522192717,24.095058880978648
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,-0.1414213562373095,0.14142135623730953,-0.03872111439704895,0.08126864396035671,22.47761823316447
0.20624999701976776,0.18125000596046448,0.0,0.7853981633974474,-0.1414213562373095,0.14142135623730953,-0.026983074843883514,0.08217075653374195,26.702843669546976
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,-0.17320508075688776,0.1,-0.05367616377770901,0.0649106684140861,21.716300754665966
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,-0.17320508075688776,0.1,-0.05587106756865978,0.06704406975768507,20.296381491251275
0.20624999701976776,0.18125000596046448,0.0,0.7853981633974474,-0.17320508075688776,0.1,-0.04683862812817097,0.06955974223092198,23.467978210950125
0.20624999701976776,0.18125000596046448,0.0,0.5235987755982983,-0.19318516525781365,0.0517638090205042,-0.06157347746193409,0.05091473739594221,16.78383157776263
0.20624999701976776,0.18125000596046448,0.0,0.2617993877991489,-0.19318516525781365,0.0517638090205042,-0.059958698228001595,0.04784443764947355,16.91700003996555
0.20624999701976776,0.18125000596046448,0.0,0.7853981633974474,-0.19318516525781365,0.0517638090205042,-0.06021968647837639,0.05392908025532961,18.475758099782883
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.2,0.0,0.1813321467489004,-0.051585350185632706,9.834566564548007
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.2,0.0,0.18643727153539658,-0.03509748727083206,6.487685162378387
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5235987755982983,0.2,0.0,0.1891046091914177,-0.061741252429783344,11.750689957227479
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.19318516525781368,0.05176380902050415,0.1683516800403595,-0.021535923704504967,13.733279643414166
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.19318516525781368,0.05176380902050415,0.17375239171087742,-0.00723542645573616,10.841082307248517
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5235987755982983,0.19318516525781368,0.05176380902050415,0.1740469429641962,-0.03666217718273401,16.69756247217467
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.17320508075688776,0.1,0.1450379267334938,0.0072790756821632385,17.222931240543865
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5235987755982983,0.17320508075688776,0.1,0.14893346093595028,-0.01055093389004469,20.68142278018731
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.17320508075688776,0.1,0.1497320495545864,0.013477116823196411,15.59245212875715
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.14142135623730953,0.1414213562373095,0.11174054257571697,0.03235366567969322,19.9753912031263
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5235987755982983,0.14142135623730953,0.1414213562373095,0.11429989151656628,0.015154425986111164,23.320459401039354
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.14142135623730953,0.1414213562373095,0.11790667846798897,0.035008130595088005,19.20628330498382
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5235987755982983,0.10000000000000003,0.17320508075688773,0.07203797623515129,0.03997188218636438,24.128972216755024
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.10000000000000003,0.17320508075688773,0.06983330845832825,0.04935803194530308,22.473090343125378
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.7853981633974474,0.10000000000000003,0.17320508075688773,0.08147014677524567,0.033849991392344236,26.386463548274456
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.5235987755982983,0.05176380902050415,0.19318516525781368,0.03956996649503708,0.05538260564208031,21.331949132981002
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.05176380902050415,0.19318516525781368,0.032116565853357315,0.05943375127390027,22.085959819486096
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.7853981633974474,0.05176380902050415,0.19318516525781368,0.04731353372335434,0.048805727157741785,23.700868122721243
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2617993877991498,0.05176380902050407,-0.1931851652578137,0.09603504836559296,-0.10842156922444701,-17.808332047758697
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.5235987755982991,0.05176380902050407,-0.1931851652578137,0.10530274733901024,-0.09892565943300724,-20.50411815347745
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.05176380902050407,-0.1931851652578137,0.0978388674557209,-0.11924451217055321,-16.227978253837723
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2617993877991498,0.10000000000000003,-0.17320508075688773,0.13217400945723057,-0.10295350314117968,-14.531365184782224
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.10000000000000003,-0.17320508075688773,0.1280251331627369,-0.11947791883721948,-11.507463384762152
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.5235987755982991,0.10000000000000003,-0.17320508075688773,0.14271285198628902,-0.09463194326963276,-16.77780426205224
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2617993877991498,0.14142135623730948,-0.14142135623730953,0.16131940856575966,-0.09022315591573715,-10.401670185776883
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.14142135623730948,-0.14142135623730953,0.15412317402660847,-0.10874092392623425,-6.756017920574478
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.5235987755982991,0.14142135623730948,-0.14142135623730953,0.17138241045176983,-0.0851943539455533,-12.416091792162188
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.17320508075688767,-0.10000000000000007,0.17267067171633244,-0.08812004141509533,-2.472308447402588
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2617993877991498,0.17320508075688767,-0.10000000000000007,0.18326741456985474,-0.07296446897089481,-5.783147926631572
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.17320508075688767,-0.10000000000000007,0.1782993357628584,-0.10002191923558712,-0.20364717233195367
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-4.440892098500626e-16,0.19318516525781368,-0.05176380902050414,0.18541227094829082,-0.05964325740933418,1.7432754021440902
0.29374998807907104,-0.11874999850988388,1.5707963267948966,0.2617993877991489,0.19318516525781368,-0.05176380902050414,0.1852240301668644,-0.07856806553900242,5.0466788221774905
0.29374998807907104,-0.11874999850988388,1.5707963267948966,-0.2617993877991498,0.19318516525781368,-0.05176380902050414,0.1937017235904932,-0.05256289429962635,-0.26464516364865986
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.2,0.0,0.18880443833768368,0.0006919726729393005,-0.26805683851752116
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,0.2,0.0,0.1990335714071989,-0.022028230130672455,3.6567522680532636
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,0.2,0.0,0.201041417196393,0.01906447857618332,-3.513055496090389
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.19318516525781368,0.05176380902050415,0.18487200513482094,0.03289269842207432,4.070553376925123
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,0.19318516525781368,0.05176380902050415,0.18975835293531418,0.009302273392677307,8.319212083296648
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,0.19318516525781368,0.05176380902050415,0.20050678588449955,0.04494045674800873,2.3381461410092053
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,0.17320508075688776,0.1,0.1690233163535595,0.03750423900783062,12.444241855382373
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.17320508075688776,0.1,0.17121435701847076,0.06060625799000263,8.217485568810067
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,0.17320508075688776,0.1,0.18589914869517088,0.02138386480510235,15.30719112986537
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,0.14142135623730953,0.1414213562373095,0.1412810105830431,0.06210482772439718,15.664038475942029
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,0.14142135623730953,0.1414213562373095,0.15556219220161438,0.042942365631461143,19.83035015261991
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.14142135623730953,0.1414213562373095,0.1479094699025154,0.08074694685637951,12.939698844492758
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,0.10000000000000003,0.17320508075688773,0.10479412600398064,0.08023644192144275,18.704879535426105
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,0.10000000000000003,0.17320508075688773,0.1160766463726759,0.05884988186880946,23.155352291603084
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.10000000000000003,0.17320508075688773,0.11402099020779133,0.09192022797651589,17.62059526557894
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.5235987755982983,0.05176380902050415,0.19318516525781368,0.06877540424466133,0.06989214429631829,25.061409694283327
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,0.05176380902050415,0.19318516525781368,0.06298615038394928,0.08820881601423025,21.467087103198892
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.7853981633974474,0.05176380902050415,0.19318516525781368,0.08364433236420155,0.062137230299413204,26.749155156531113
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,0.05176380902050407,-0.1931851652578137,0.07013957761228085,-0.0674120020121336,-25.77716079799999
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,0.05176380902050407,-0.1931851652578137,0.06535350158810616,-0.08623112551867962,-22.25791727074176
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.7853981633974485,0.05176380902050407,-0.1931851652578137,0.08523586578667164,-0.0601551728323102,-27.540326409489865
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,0.10000000000000003,-0.17320508075688773,0.10723433457314968,-0.0782901510829106,-19.418306059200322
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,0.10000000000000003,-0.17320508075688773,0.11626835912466049,-0.05854252469725907,-23.3715320563342
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.10000000000000003,-0.17320508075688773,0.11541998572647572,-0.09251252887770534,-18.09138463786332
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,0.14142135623730948,-0.14142135623730953,0.14234027452766895,-0.06111768493428826,-16.226973213392693
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,0.14142135623730948,-0.14142135623730953,0.1558260517194867,-0.04350393498316407,-20.13448649770122
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.14142135623730948,-0.14142135623730953,0.1491976212710142,-0.07917132414877415,-13.772031828897864
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,0.17320508075688767,-0.10000000000000007,0.1689237281680107,-0.036686213687062263,-12.714484403162679
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.17320508075688767,-0.10000000000000007,0.17191987484693527,-0.058718906715512276,-8.91634237582468
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.5235987755982991,0.17320508075688767,-0.10000000000000007,0.18558788113296032,-0.021574169397354126,-15.747055214401708
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-4.440892098500626e-16,0.19318516525781368,-0.05176380902050414,0.1844815220683813,-0.031810861080884933,-4.285652373894945
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,-0.2617993877991498,0.19318516525781368,-0.05176380902050414,0.19072329811751842,-0.008937753736972809,-8.36460050875231
0.29374998807907104,2.7755575615628914e-17,1.5707963267948966,0.2617993877991489,0.19318516525781368,-0.05176380902050414,0.19838273525238037,-0.04791131615638733,-2.2924129928926855
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.2,0.0,0.18643138371407986,0.021247051656246185,-4.412718228923374
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.2,0.0,0.18508098646998405,0.04289029352366924,-8.426729123990839
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.2617993877991489,0.2,0.0,0.1983286738395691,0.012053024023771286,-2.6616833891935148
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.19318516525781368,0.05176380902050415,0.18225125782191753,0.05310368910431862,-0.045708613880329006
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.19318516525781368,0.05176380902050415,0.18819811567664146,0.07127992808818817,-3.8658081565212634
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.2617993877991489,0.19318516525781368,0.05176380902050415,0.19401282630860806,0.036527156829833984,3.3075231740832685
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.17320508075688776,0.1,0.17003504373133183,0.0811914000660181,3.729000421906335
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.2617993877991489,0.17320508075688776,0.1,0.18229408748447895,0.06115918233990669,7.725957027470445
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.17320508075688776,0.1,0.18004153855144978,0.09343186393380165,1.8083126336514797
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.2617993877991489,0.14142135623730953,0.1414213562373095,0.15494300238788128,0.08284159004688263,11.91999459162366
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.14142135623730953,0.1414213562373095,0.15269847586750984,0.10162077471613884,8.278606938348204
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.5235987755982983,0.14142135623730953,0.1414213562373095,0.17238278407603502,0.06890112115070224,14.79863471639711
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.2617993877991489,0.10000000000000003,0.17320508075688773,0.12229352630674839,0.09967415197752416,15.6436048201836
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.5235987755982983,0.10000000000000003,0.17320508075688773,0.13802015222609043,0.08425013977102935,18.657633130753236
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.10000000000000003,0.17320508075688773,0.12452507205307484,0.11524282931350172,12.994937972632805
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.2617993877991489,0.05176380902050415,0.19318516525781368,0.08517796918749809,0.10463136341422796,18.77331320197487
0.29374998807907104,0.08749999850988388,1.5707963267948966,0.5235987755982983,0.05176380902050415,0.19318516525781368,0.09852232784032822,0.09088293369859457,22.288993529466453
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.05176380902050415,0.19318516525781368,0.09332852810621262,0.11485377326607704,17.443146209159185
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.5235987755982991,0.05176380902050407,-0.1931851652578137,0.04194563254714012,-0.057935179211199284,-23.911849436034075
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.05176380902050407,-0.1931851652578137,0.03810298442840576,-0.06952511379495263,-23.00026548140747
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.7853981633974485,0.05176380902050407,-0.1931851652578137,0.05048494040966034,-0.047945781610906124,-26.465401943987242
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.5235987755982991,0.10000000000000003,-0.17320508075688773,0.08136185258626938,-0.0405320298159495,-25.343560577636506
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.10000000000000003,-0.17320508075688773,0.07887241058051586,-0.05946801899699494,-21.791748459933196
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.7853981633974485,0.10000000000000003,-0.17320508075688773,0.09003807231783867,-0.031295377761125565,-28.050471167356594
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.14142135623730948,-0.14142135623730953,0.11517955176532269,-0.04170043859630823,-18.39425292020055
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.5235987755982991,0.14142135623730948,-0.14142135623730953,0.12422018125653267,-0.02408866072073579,-22.7943973075618
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.14142135623730948,-0.14142135623730953,0.12362441420555115,-0.04745934717357159,-17.09739984967011
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.17320508075688767,-0.10000000000000007,0.1494989674538374,-0.015401318669319153,-16.306588104015052
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.5235987755982991,0.17320508075688767,-0.10000000000000007,0.15729429107159376,0.0017288941890001297,-19.940256121914942
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.17320508075688767,-0.10000000000000007,0.15655661933124065,-0.03231247887015343,-13.055547559973412
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.2617993877991498,0.19318516525781368,-0.05176380902050414,0.1701909676194191,0.015329238027334213,-13.074693934909721
0.29374998807907104,0.08749999850988388,1.5707963267948966,-4.440892098500626e-16,0.19318516525781368,-0.05176380902050414,0.17680236510932446,-0.004685614258050919,-8.681606824331103
0.29374998807907104,0.08749999850988388,1.5707963267948966,-0.5235987755982991,0.19318516525781368,-0.05176380902050414,0.1793384999036789,0.028484635055065155,-16.08255214737814
